2022-07-13 12:51:53,501 * 1657709513.501716 * 


2022-08-09 13:01:12,598 * 1660042872.598008 * ST,GX,    26.078,kg
2022-08-09 13:01:17,596 * 1660042877.596733 * ST,GX,    26.074,kg
2022-08-09 13:01:22,596 * 1660042882.596483 * ST,GX,    26.078,kg
2022-08-09 13:01:27,597 * 1660042887.597863 * ST,GX,    26.078,kg
2022-08-09 13:01:32,598 * 1660042892.598411 * ST,GX,    26.077,kg
2022-08-09 13:01:37,597 * 1660042897.597811 * ST,GX,    26.078,kg
2022-08-09 13:01:42,597 * 1660042902.597177 * ST,GX,    26.080,kg
2022-08-09 13:01:47,598 * 1660042907.598979 * ST,GX,    26.080,kg
2022-08-09 13:01:52,598 * 1660042912.598687 * ST,GX,    26.077,kg
2022-08-09 13:01:57,597 * 1660042917.597031 * ST,GX,    26.078,kg
2022-08-09 13:02:02,597 * 1660042922.597147 * ST,GX,    26.076,kg
2022-08-09 13:02:07,597 * 1660042927.597614 * ST,GX,    26.079,kg
2022-08-09 13:02:12,597 * 1660042932.597169 * ST,GX,    26.083,kg
2022-08-09 13:02:17,596 * 1660042937.596975 * ST,GX,    26.083,kg
2022-08-09 13:02:22,596 * 1660042942.596873 * ST,GX,    26.082,kg
2022-08-09 13:02:27,597 * 1660042947.597633 * ST,GX,    26.084,kg
2022-08-09 13:02:32,597 * 1660042952.597044 * ST,GX,    26.083,kg
2022-08-09 13:02:37,597 * 1660042957.597154 * ST,GX,    26.082,kg
2022-08-09 13:02:42,599 * 1660042962.599336 * ST,GX,    26.081,kg
2022-08-09 13:02:47,597 * 1660042967.597735 * ST,GX,    26.080,kg
2022-08-09 13:02:52,598 * 1660042972.598315 * ST,GX,    26.080,kg
2022-08-09 13:02:57,597 * 1660042977.597184 * ST,GX,    26.080,kg
2022-08-09 13:03:02,600 * 1660042982.600818 * ST,GX,    26.083,kg
2022-08-09 13:03:07,597 * 1660042987.597155 * ST,GX,    26.082,kg
2022-08-09 13:03:12,597 * 1660042992.597648 * ST,GX,    26.083,kg
2022-08-09 13:03:17,597 * 1660042997.597099 * ST,GX,    26.082,kg
2022-08-09 13:03:22,597 * 1660043002.597687 * ST,GX,    26.078,kg
2022-08-09 13:03:27,597 * 1660043007.597174 * ST,GX,    26.079,kg
2022-08-09 13:03:32,597 * 1660043012.597032 * ST,GX,    26.080,kg
2022-08-09 13:03:37,597 * 1660043017.597847 * ST,GX,    26.078,kg
2022-08-09 13:03:42,598 * 1660043022.598387 * ST,GX,    26.077,kg
2022-08-09 13:03:47,597 * 1660043027.597425 * ST,GX,    26.074,kg
2022-08-09 13:03:52,597 * 1660043032.597152 * ST,GX,    26.077,kg
2022-08-09 13:03:57,599 * 1660043037.599200 * ST,GX,    26.072,kg
2022-08-09 13:04:02,596 * 1660043042.596861 * ST,GX,    26.075,kg
2022-08-09 13:04:07,597 * 1660043047.597009 * ST,GX,    26.079,kg
2022-08-09 13:04:12,597 * 1660043052.597251 * ST,GX,    26.077,kg
2022-08-09 13:04:17,597 * 1660043057.597111 * ST,GX,    26.079,kg
2022-08-09 13:04:22,596 * 1660043062.596772 * ST,GX,    26.079,kg
2022-08-09 13:04:27,596 * 1660043067.596736 * ST,GX,    26.077,kg
2022-08-09 13:04:32,596 * 1660043072.596828 * ST,GX,    26.082,kg
2022-08-09 13:04:37,597 * 1660043077.597998 * ST,GX,    26.081,kg
2022-08-09 13:04:42,596 * 1660043082.596709 * ST,GX,    26.083,kg
2022-08-09 13:04:47,597 * 1660043087.597212 * ST,GX,    26.085,kg
2022-08-09 13:04:52,597 * 1660043092.597180 * ST,GX,    26.087,kg
2022-08-09 13:04:57,597 * 1660043097.597133 * ST,GX,    26.080,kg
2022-08-09 13:05:02,596 * 1660043102.596976 * ST,GX,    26.085,kg
2022-08-09 13:05:07,597 * 1660043107.597390 * ST,GX,    26.083,kg
2022-08-09 13:05:12,601 * 1660043112.601012 * ST,GX,    26.081,kg
2022-08-09 13:05:17,597 * 1660043117.597033 * ST,GX,    26.078,kg
2022-08-09 13:05:22,597 * 1660043122.597134 * ST,GX,    26.080,kg
2022-08-09 13:05:27,597 * 1660043127.597484 * ST,GX,    26.080,kg
2022-08-09 13:05:32,598 * 1660043132.598000 * ST,GX,    26.078,kg
2022-08-09 13:05:37,597 * 1660043137.597116 * ST,GX,    26.078,kg
2022-08-09 13:05:42,597 * 1660043142.597090 * ST,GX,    26.079,kg
2022-08-09 13:05:47,597 * 1660043147.597387 * ST,GX,    26.082,kg
2022-08-09 13:05:52,597 * 1660043152.597951 * ST,GX,    26.085,kg
2022-08-09 13:05:57,597 * 1660043157.597382 * ST,GX,    26.078,kg
2022-08-09 13:06:02,597 * 1660043162.597027 * ST,GX,    26.080,kg
2022-08-09 13:06:07,601 * 1660043167.601303 * ST,GX,    26.081,kg
2022-08-09 13:06:12,598 * 1660043172.598484 * ST,GX,    26.082,kg
2022-08-09 13:06:17,596 * 1660043177.596921 * ST,GX,    26.081,kg
2022-08-09 13:06:22,597 * 1660043182.597342 * ST,GX,    26.080,kg
2022-08-09 13:06:27,597 * 1660043187.597086 * ST,GX,    26.083,kg
2022-08-09 13:06:32,597 * 1660043192.597045 * ST,GX,    26.082,kg
2022-08-09 13:06:37,597 * 1660043197.597391 * ST,GX,    26.083,kg
2022-08-09 13:06:42,596 * 1660043202.596803 * ST,GX,    26.082,kg
2022-08-09 13:06:47,598 * 1660043207.598127 * ST,GX,    26.082,kg
2022-08-09 13:06:52,597 * 1660043212.597071 * ST,GX,    26.083,kg
2022-08-09 13:06:57,597 * 1660043217.597200 * ST,GX,    26.081,kg
2022-08-09 13:07:02,597 * 1660043222.597183 * ST,GX,    26.082,kg
2022-08-09 13:07:07,597 * 1660043227.597145 * ST,GX,    26.081,kg
2022-08-09 13:07:12,598 * 1660043232.598776 * ST,GX,    26.083,kg
2022-08-09 13:07:17,597 * 1660043237.597394 * ST,GX,    26.081,kg
2022-08-09 13:07:22,602 * 1660043242.602520 * ST,GX,    26.080,kg
2022-08-09 13:07:27,597 * 1660043247.597072 * ST,GX,    26.082,kg
2022-08-09 13:07:32,597 * 1660043252.597399 * ST,GX,    26.084,kg
2022-08-09 13:07:37,597 * 1660043257.597403 * ST,GX,    26.080,kg
2022-08-09 13:07:42,597 * 1660043262.597801 * ST,GX,    26.083,kg
2022-08-09 13:07:47,596 * 1660043267.596779 * ST,GX,    26.083,kg
2022-08-09 13:07:52,597 * 1660043272.597429 * ST,GX,    26.082,kg
2022-08-09 13:07:57,597 * 1660043277.597058 * ST,GX,    26.082,kg
2022-08-09 13:08:02,598 * 1660043282.598523 * ST,GX,    26.079,kg
2022-08-09 13:08:07,597 * 1660043287.597080 * ST,GX,    26.082,kg
2022-08-09 13:08:12,598 * 1660043292.598646 * ST,GX,    26.083,kg
2022-08-09 13:08:17,598 * 1660043297.598705 * ST,GX,    26.081,kg
2022-08-09 13:08:22,597 * 1660043302.597698 * ST,GX,    26.081,kg
2022-08-09 13:08:27,596 * 1660043307.596784 * ST,GX,    26.084,kg
2022-08-09 13:08:32,597 * 1660043312.597172 * ST,GX,    26.079,kg
2022-08-09 13:08:37,602 * 1660043317.602423 * ST,GX,    26.079,kg
2022-08-09 13:08:42,596 * 1660043322.596951 * ST,GX,    26.082,kg
2022-08-09 13:08:47,597 * 1660043327.597236 * ST,GX,    26.081,kg
2022-08-09 13:08:52,596 * 1660043332.596998 * ST,GX,    26.080,kg
2022-08-09 13:08:57,598 * 1660043337.598103 * ST,GX,    26.081,kg
2022-08-09 13:09:02,597 * 1660043342.597297 * ST,GX,    26.080,kg
2022-08-09 13:09:07,597 * 1660043347.597135 * ST,GX,    26.079,kg
2022-08-09 13:09:12,598 * 1660043352.598707 * ST,GX,    26.081,kg
2022-08-09 13:09:17,597 * 1660043357.597593 * ST,GX,    26.081,kg
2022-08-09 13:09:22,598 * 1660043362.598380 * ST,GX,    26.082,kg
2022-08-09 13:09:27,597 * 1660043367.597308 * ST,GX,    26.079,kg
2022-08-09 13:09:32,600 * 1660043372.600736 * ST,GX,    26.080,kg
2022-08-09 13:09:37,597 * 1660043377.597437 * ST,GX,    26.077,kg
2022-08-09 13:09:42,597 * 1660043382.597004 * ST,GX,    26.081,kg
2022-08-09 13:09:47,597 * 1660043387.597117 * ST,GX,    26.083,kg
2022-08-09 13:09:52,598 * 1660043392.598493 * ST,GX,    26.078,kg
2022-08-09 13:09:57,597 * 1660043397.597057 * ST,GX,    26.082,kg
2022-08-09 13:10:02,597 * 1660043402.597275 * ST,GX,    26.081,kg
2022-08-09 13:10:07,597 * 1660043407.597648 * ST,GX,    26.081,kg
2022-08-09 13:10:12,598 * 1660043412.598339 * ST,GX,    26.081,kg
2022-08-09 13:10:17,597 * 1660043417.597338 * ST,GX,    26.081,kg
2022-08-09 13:10:22,598 * 1660043422.598503 * ST,GX,    26.079,kg
2022-08-09 13:10:27,598 * 1660043427.598550 * ST,GX,    26.079,kg
2022-08-09 13:10:32,598 * 1660043432.598347 * ST,GX,    26.080,kg
2022-08-09 13:10:37,597 * 1660043437.597183 * ST,GX,    26.083,kg
2022-08-09 13:10:42,597 * 1660043442.597463 * ST,GX,    26.083,kg
2022-08-09 13:10:47,603 * 1660043447.603772 * ST,GX,    26.082,kg
2022-08-09 13:10:52,597 * 1660043452.597315 * ST,GX,    26.081,kg
2022-08-09 13:10:57,597 * 1660043457.597193 * ST,GX,    26.082,kg
2022-08-09 13:11:02,597 * 1660043462.597551 * ST,GX,    26.080,kg
2022-08-09 13:11:07,598 * 1660043467.598246 * ST,GX,    26.081,kg
2022-08-09 13:11:12,597 * 1660043472.597303 * ST,GX,    26.078,kg
2022-08-09 13:11:17,597 * 1660043477.597310 * ST,GX,    26.079,kg
2022-08-09 13:11:22,598 * 1660043482.598661 * ST,GX,    26.081,kg
2022-08-09 13:11:27,597 * 1660043487.597272 * ST,GX,    26.079,kg
2022-08-09 13:11:32,598 * 1660043492.598379 * ST,GX,    26.081,kg
2022-08-09 13:11:37,597 * 1660043497.597633 * ST,GX,    26.079,kg
2022-08-09 13:11:42,600 * 1660043502.600079 * ST,GX,    26.078,kg
2022-08-09 13:11:47,597 * 1660043507.597359 * ST,GX,    26.085,kg
2022-08-09 13:11:52,597 * 1660043512.597086 * ST,GX,    26.083,kg
2022-08-09 13:11:57,597 * 1660043517.597552 * ST,GX,    26.083,kg
2022-08-09 13:12:02,598 * 1660043522.598321 * ST,GX,    26.085,kg
2022-08-09 13:12:07,597 * 1660043527.597896 * ST,GX,    26.084,kg
2022-08-09 13:12:12,597 * 1660043532.597495 * ST,GX,    26.084,kg
2022-08-09 13:12:17,597 * 1660043537.597020 * ST,GX,    26.085,kg
2022-08-09 13:12:22,598 * 1660043542.598407 * ST,GX,    26.084,kg
2022-08-09 13:12:27,597 * 1660043547.597855 * ST,GX,    26.079,kg
2022-08-09 13:12:32,598 * 1660043552.598270 * ST,GX,    26.080,kg
2022-08-09 13:12:37,598 * 1660043557.598616 * ST,GX,    26.080,kg
2022-08-09 13:12:42,598 * 1660043562.598045 * ST,GX,    26.080,kg
2022-08-09 13:12:47,597 * 1660043567.597155 * ST,GX,    26.079,kg
2022-08-09 13:12:52,597 * 1660043572.597258 * ST,GX,    26.078,kg
2022-08-09 13:12:57,603 * 1660043577.603678 * ST,GX,    26.080,kg
2022-08-09 13:13:02,597 * 1660043582.597353 * ST,GX,    26.075,kg
2022-08-09 13:13:07,597 * 1660043587.597711 * ST,GX,    26.076,kg
2022-08-09 13:13:12,597 * 1660043592.597929 * ST,GX,    26.078,kg
2022-08-09 13:13:17,598 * 1660043597.598933 * ST,GX,    26.079,kg
2022-08-09 13:13:22,597 * 1660043602.597769 * ST,GX,    26.081,kg
2022-08-09 13:13:27,597 * 1660043607.597401 * ST,GX,    26.084,kg
2022-08-09 13:13:32,598 * 1660043612.598464 * ST,GX,    26.080,kg
2022-08-09 13:13:37,598 * 1660043617.598666 * ST,GX,    26.082,kg
2022-08-09 13:13:42,598 * 1660043622.598765 * ST,GX,    26.081,kg
2022-08-09 13:13:47,597 * 1660043627.597301 * ST,GX,    26.078,kg
2022-08-09 13:13:52,602 * 1660043632.602286 * ST,GX,    26.078,kg
2022-08-09 13:13:57,599 * 1660043637.599005 * ST,GX,    26.079,kg
2022-08-09 13:14:02,597 * 1660043642.597244 * ST,GX,    26.078,kg
2022-08-09 13:14:07,597 * 1660043647.597420 * ST,GX,    26.078,kg
2022-08-09 13:14:12,603 * 1660043652.603353 * ST,GX,    26.080,kg
2022-08-09 13:14:17,597 * 1660043657.597824 * ST,GX,    26.080,kg
2022-08-09 13:14:22,597 * 1660043662.597699 * ST,GX,    26.083,kg
2022-08-09 13:14:27,597 * 1660043667.597560 * ST,GX,    26.081,kg
2022-08-09 13:14:32,598 * 1660043672.598896 * ST,GX,    26.082,kg
2022-08-09 13:14:37,597 * 1660043677.597174 * ST,GX,    26.085,kg
2022-08-09 13:14:42,597 * 1660043682.597645 * ST,GX,    26.085,kg
2022-08-09 13:14:47,599 * 1660043687.599708 * ST,GX,    26.081,kg
2022-08-09 13:14:52,597 * 1660043692.597506 * ST,GX,    26.082,kg
2022-08-09 13:14:57,597 * 1660043697.597527 * ST,GX,    26.081,kg
2022-08-09 13:15:02,597 * 1660043702.597792 * ST,GX,    26.082,kg
2022-08-09 13:15:07,601 * 1660043707.601676 * ST,GX,    26.083,kg
2022-08-09 13:15:12,597 * 1660043712.597197 * ST,GX,    26.083,kg
2022-08-09 13:15:17,597 * 1660043717.597396 * ST,GX,    26.081,kg
2022-08-09 13:15:22,597 * 1660043722.597909 * ST,GX,    26.084,kg
2022-08-09 13:15:27,598 * 1660043727.598406 * ST,GX,    26.079,kg
2022-08-09 13:15:32,597 * 1660043732.597851 * ST,GX,    26.080,kg
2022-08-09 13:15:37,597 * 1660043737.597270 * ST,GX,    26.080,kg
2022-08-09 13:15:42,598 * 1660043742.598215 * ST,GX,    26.080,kg
2022-08-09 13:15:47,598 * 1660043747.598781 * ST,GX,    26.080,kg
2022-08-09 13:15:52,597 * 1660043752.597457 * ST,GX,    26.077,kg
2022-08-09 13:15:57,597 * 1660043757.597664 * ST,GX,    26.080,kg
2022-08-09 13:16:02,599 * 1660043762.599537 * ST,GX,    26.079,kg
2022-08-09 13:16:07,597 * 1660043767.597302 * ST,GX,    26.076,kg
2022-08-09 13:16:12,598 * 1660043772.598266 * ST,GX,    26.080,kg
2022-08-09 13:16:17,597 * 1660043777.597464 * ST,GX,    26.076,kg
2022-08-09 13:16:22,604 * 1660043782.604923 * ST,GX,    26.079,kg
2022-08-09 13:16:27,597 * 1660043787.597460 * ST,GX,    26.078,kg
2022-08-09 13:16:32,597 * 1660043792.597537 * ST,GX,    26.079,kg
2022-08-09 13:16:37,597 * 1660043797.597434 * ST,GX,    26.078,kg
2022-08-09 13:16:42,598 * 1660043802.598320 * ST,GX,    26.081,kg
2022-08-09 13:16:47,597 * 1660043807.597548 * ST,GX,    26.080,kg
2022-08-09 13:16:52,598 * 1660043812.598052 * ST,GX,    26.077,kg
2022-08-09 13:16:57,599 * 1660043817.599936 * ST,GX,    26.079,kg
2022-08-09 13:17:02,598 * 1660043822.598217 * ST,GX,    26.081,kg
2022-08-09 13:17:07,597 * 1660043827.597944 * ST,GX,    26.082,kg
2022-08-09 13:17:12,598 * 1660043832.598186 * ST,GX,    26.079,kg
2022-08-09 13:17:17,601 * 1660043837.601698 * ST,GX,    26.079,kg
2022-08-09 13:17:22,597 * 1660043842.597553 * ST,GX,    26.075,kg
2022-08-09 13:17:27,597 * 1660043847.597405 * ST,GX,    26.081,kg
2022-08-09 13:17:32,597 * 1660043852.597573 * ST,GX,    26.078,kg
2022-08-09 13:17:37,598 * 1660043857.598742 * ST,GX,    26.076,kg
2022-08-09 13:17:42,597 * 1660043862.597182 * ST,GX,    26.078,kg
2022-08-09 13:17:47,598 * 1660043867.598033 * ST,GX,    26.081,kg
2022-08-09 13:17:52,597 * 1660043872.597959 * ST,GX,    26.080,kg
2022-08-09 13:17:57,598 * 1660043877.598906 * ST,GX,    26.077,kg
2022-08-09 13:18:02,597 * 1660043882.597383 * ST,GX,    26.081,kg
2022-08-09 13:18:07,597 * 1660043887.597624 * ST,GX,    26.082,kg
2022-08-09 13:18:12,601 * 1660043892.601323 * ST,GX,    26.081,kg
2022-08-09 13:18:17,597 * 1660043897.597396 * ST,GX,    26.081,kg
2022-08-09 13:18:22,597 * 1660043902.597790 * ST,GX,    26.079,kg
2022-08-09 13:18:27,597 * 1660043907.597314 * ST,GX,    26.080,kg
2022-08-09 13:18:32,597 * 1660043912.597773 * ST,GX,    26.080,kg
2022-08-09 13:18:37,597 * 1660043917.597336 * ST,GX,    26.082,kg
2022-08-09 13:18:42,597 * 1660043922.597742 * ST,GX,    26.086,kg
2022-08-09 13:18:47,597 * 1660043927.597733 * ST,GX,    26.081,kg
2022-08-09 13:18:52,598 * 1660043932.598887 * ST,GX,    26.080,kg
2022-08-09 13:18:57,597 * 1660043937.597519 * ST,GX,    26.080,kg
2022-08-09 13:19:02,598 * 1660043942.598278 * ST,GX,    26.080,kg
2022-08-09 13:19:07,600 * 1660043947.600063 * ST,GX,    26.080,kg
2022-08-09 13:19:12,597 * 1660043952.597931 * ST,GX,    26.078,kg
2022-08-09 13:19:17,597 * 1660043957.597763 * ST,GX,    26.077,kg
2022-08-09 13:19:22,597 * 1660043962.597355 * ST,GX,    26.081,kg
2022-08-09 13:19:27,601 * 1660043967.601212 * ST,GX,    26.081,kg
2022-08-09 13:19:32,598 * 1660043972.598217 * ST,GX,    26.080,kg
2022-08-09 13:19:37,597 * 1660043977.597902 * ST,GX,    26.081,kg
2022-08-09 13:19:42,597 * 1660043982.597934 * ST,GX,    26.076,kg
2022-08-09 13:19:47,598 * 1660043987.598541 * ST,GX,    26.077,kg
2022-08-09 13:19:52,598 * 1660043992.598132 * ST,GX,    26.079,kg
2022-08-09 13:19:57,598 * 1660043997.598117 * ST,GX,    26.078,kg
2022-08-09 13:20:02,597 * 1660044002.597922 * ST,GX,    26.081,kg
2022-08-09 13:20:07,598 * 1660044007.598735 * ST,GX,    26.078,kg
2022-08-09 13:20:12,598 * 1660044012.598246 * ST,GX,    26.082,kg
2022-08-09 13:20:17,599 * 1660044017.599522 * ST,GX,    26.078,kg
2022-08-09 13:20:22,599 * 1660044022.599193 * ST,GX,    26.080,kg
2022-08-09 13:20:27,598 * 1660044027.598050 * ST,GX,    26.081,kg
2022-08-09 13:20:32,597 * 1660044032.597494 * ST,GX,    26.082,kg
2022-08-09 13:20:37,597 * 1660044037.597496 * ST,GX,    26.081,kg
2022-08-09 13:20:42,602 * 1660044042.602776 * ST,GX,    26.081,kg
2022-08-09 13:20:47,598 * 1660044047.598093 * ST,GX,    26.081,kg
2022-08-09 13:20:52,597 * 1660044052.597834 * ST,GX,    26.084,kg
2022-08-09 13:20:57,597 * 1660044057.597880 * ST,GX,    26.083,kg
2022-08-09 13:21:02,599 * 1660044062.599080 * ST,GX,    26.081,kg
2022-08-09 13:21:07,598 * 1660044067.598264 * ST,GX,    26.084,kg
2022-08-09 13:21:12,598 * 1660044072.598267 * ST,GX,    26.084,kg
2022-08-09 13:21:17,599 * 1660044077.599782 * ST,GX,    26.081,kg
2022-08-09 13:21:22,597 * 1660044082.597751 * ST,GX,    26.079,kg
2022-08-09 13:21:27,599 * 1660044087.599739 * ST,GX,    26.082,kg
2022-08-09 13:21:32,598 * 1660044092.598093 * ST,GX,    26.080,kg
2022-08-09 13:21:37,601 * 1660044097.601546 * ST,GX,    26.083,kg
2022-08-09 13:21:42,597 * 1660044102.597395 * ST,GX,    26.081,kg
2022-08-09 13:21:47,597 * 1660044107.597995 * ST,GX,    26.079,kg
2022-08-09 13:21:52,597 * 1660044112.597493 * ST,GX,    26.082,kg
2022-08-09 13:21:57,598 * 1660044117.598972 * ST,GX,    26.083,kg
2022-08-09 13:22:02,597 * 1660044122.597754 * ST,GX,    26.085,kg
2022-08-09 13:22:07,598 * 1660044127.598235 * ST,GX,    26.084,kg
2022-08-09 13:22:12,597 * 1660044132.597844 * ST,GX,    26.083,kg
2022-08-09 13:22:17,598 * 1660044137.598926 * ST,GX,    26.087,kg
2022-08-09 13:22:22,597 * 1660044142.597802 * ST,GX,    26.084,kg
2022-08-09 13:22:27,599 * 1660044147.599852 * ST,GX,    26.082,kg
2022-08-09 13:22:32,599 * 1660044152.599242 * ST,GX,    26.081,kg
2022-08-09 13:22:37,599 * 1660044157.599010 * ST,GX,    26.081,kg
2022-08-09 13:22:42,597 * 1660044162.597720 * ST,GX,    26.085,kg
2022-08-09 13:22:47,597 * 1660044167.597748 * ST,GX,    26.088,kg
2022-08-09 13:22:52,602 * 1660044172.602656 * ST,GX,    26.083,kg
2022-08-09 13:22:57,597 * 1660044177.597889 * ST,GX,    26.079,kg
2022-08-09 13:23:02,597 * 1660044182.597945 * ST,GX,    26.086,kg
2022-08-09 13:23:07,597 * 1660044187.597780 * ST,GX,    26.084,kg
2022-08-09 13:23:12,598 * 1660044192.598820 * ST,GX,    26.084,kg
2022-08-09 13:23:17,597 * 1660044197.597679 * ST,GX,    26.083,kg
2022-08-09 13:23:22,597 * 1660044202.597610 * ST,GX,    26.084,kg
2022-08-09 13:23:27,598 * 1660044207.598999 * ST,GX,    26.084,kg
2022-08-09 13:23:32,598 * 1660044212.598096 * ST,GX,    26.085,kg
2022-08-09 13:23:37,599 * 1660044217.599088 * ST,GX,    26.082,kg
2022-08-09 13:23:42,598 * 1660044222.598078 * ST,GX,    26.080,kg
2022-08-09 13:23:47,603 * 1660044227.603002 * ST,GX,    26.082,kg
2022-08-09 13:23:52,598 * 1660044232.598225 * ST,GX,    26.080,kg
2022-08-09 13:23:57,598 * 1660044237.598068 * ST,GX,    26.080,kg
2022-08-09 13:24:02,597 * 1660044242.597669 * ST,GX,    26.080,kg
2022-08-09 13:24:07,598 * 1660044247.598634 * ST,GX,    26.077,kg
2022-08-09 13:24:12,597 * 1660044252.597867 * ST,GX,    26.080,kg
2022-08-09 13:24:17,598 * 1660044257.598031 * ST,GX,    26.081,kg
2022-08-09 13:24:22,597 * 1660044262.597954 * ST,GX,    26.081,kg
2022-08-09 13:24:27,598 * 1660044267.598837 * ST,GX,    26.079,kg
2022-08-09 13:24:32,597 * 1660044272.597690 * ST,GX,    26.078,kg
2022-08-09 13:24:37,599 * 1660044277.599243 * ST,GX,    26.080,kg
2022-08-09 13:24:42,599 * 1660044282.599314 * ST,GX,    26.080,kg
2022-08-09 13:24:47,597 * 1660044287.597637 * ST,GX,    26.080,kg
2022-08-09 13:24:52,598 * 1660044292.598092 * ST,GX,    26.081,kg
2022-08-09 13:24:57,597 * 1660044297.597952 * ST,GX,    26.081,kg
2022-08-09 13:25:02,602 * 1660044302.602610 * ST,GX,    26.082,kg
2022-08-09 13:25:07,597 * 1660044307.597678 * ST,GX,    26.081,kg
2022-08-09 13:25:12,598 * 1660044312.598269 * ST,GX,    26.085,kg
2022-08-09 13:25:17,598 * 1660044317.598229 * ST,GX,    26.085,kg
2022-08-09 13:25:22,598 * 1660044322.598905 * ST,GX,    26.080,kg
2022-08-09 13:25:27,597 * 1660044327.597952 * ST,GX,    26.076,kg
2022-08-09 13:25:32,598 * 1660044332.598270 * ST,GX,    26.074,kg
2022-08-09 13:25:37,599 * 1660044337.599020 * ST,GX,    26.079,kg
2022-08-09 13:25:42,597 * 1660044342.597847 * ST,GX,    26.078,kg
2022-08-09 13:25:47,597 * 1660044347.597960 * ST,GX,    26.080,kg
2022-08-09 13:25:52,597 * 1660044352.597812 * ST,GX,    26.082,kg
2022-08-09 13:25:57,602 * 1660044357.602656 * ST,GX,    26.078,kg
2022-08-09 13:26:02,598 * 1660044362.598153 * ST,GX,    26.078,kg
2022-08-09 13:26:07,597 * 1660044367.597780 * ST,GX,    26.080,kg
2022-08-09 13:26:12,597 * 1660044372.597604 * ST,GX,    26.082,kg
2022-08-09 13:26:17,604 * 1660044377.604320 * ST,GX,    26.084,kg
2022-08-09 13:26:22,597 * 1660044382.597786 * ST,GX,    26.084,kg
2022-08-09 13:26:27,598 * 1660044387.598421 * ST,GX,    26.081,kg
2022-08-09 13:26:32,600 * 1660044392.600772 * ST,GX,    26.080,kg
2022-08-09 13:26:37,599 * 1660044397.599049 * ST,GX,    26.082,kg
2022-08-09 13:26:42,597 * 1660044402.597893 * ST,GX,    26.082,kg
2022-08-09 13:26:47,599 * 1660044407.599066 * ST,GX,    26.081,kg
2022-08-09 13:26:52,598 * 1660044412.598768 * ST,GX,    26.079,kg
2022-08-09 13:26:57,598 * 1660044417.598627 * ST,GX,    26.079,kg
2022-08-09 13:27:02,598 * 1660044422.598207 * ST,GX,    26.080,kg
2022-08-09 13:27:07,598 * 1660044427.598030 * ST,GX,    26.081,kg
2022-08-09 13:27:12,602 * 1660044432.602446 * ST,GX,    26.081,kg
2022-08-09 13:27:17,598 * 1660044437.598059 * ST,GX,    26.081,kg
2022-08-09 13:27:22,597 * 1660044442.597817 * ST,GX,    26.082,kg
2022-08-09 13:27:27,597 * 1660044447.597855 * ST,GX,    26.082,kg
2022-08-09 13:27:32,599 * 1660044452.599034 * ST,GX,    26.082,kg
2022-08-09 13:27:37,598 * 1660044457.598280 * ST,GX,    26.080,kg
2022-08-09 13:27:42,598 * 1660044462.598217 * ST,GX,    26.079,kg
2022-08-09 13:27:47,598 * 1660044467.598636 * ST,GX,    26.081,kg
2022-08-09 13:27:52,599 * 1660044472.599421 * ST,GX,    26.078,kg
2022-08-09 13:27:57,598 * 1660044477.598699 * ST,GX,    26.077,kg
2022-08-09 13:28:02,597 * 1660044482.597958 * ST,GX,    26.078,kg
2022-08-09 13:28:07,602 * 1660044487.602237 * ST,GX,    26.080,kg
2022-08-09 13:28:12,598 * 1660044492.598729 * ST,GX,    26.081,kg
2022-08-09 13:28:17,597 * 1660044497.597743 * ST,GX,    26.083,kg
2022-08-09 13:28:22,597 * 1660044502.597788 * ST,GX,    26.082,kg
2022-08-09 13:28:27,605 * 1660044507.605821 * ST,GX,    26.079,kg
2022-08-09 13:28:32,597 * 1660044512.597974 * ST,GX,    26.080,kg
2022-08-09 13:28:37,598 * 1660044517.598109 * ST,GX,    26.083,kg
2022-08-09 13:28:42,597 * 1660044522.597879 * ST,GX,    26.082,kg
2022-08-09 13:28:47,599 * 1660044527.599328 * ST,GX,    26.077,kg
2022-08-09 13:28:52,598 * 1660044532.598423 * ST,GX,    26.078,kg
2022-08-09 13:28:57,598 * 1660044537.598607 * ST,GX,    26.079,kg
2022-08-09 13:29:02,600 * 1660044542.600374 * ST,GX,    26.080,kg
2022-08-09 13:29:07,597 * 1660044547.597831 * ST,GX,    26.080,kg
2022-08-09 13:29:12,598 * 1660044552.598654 * ST,GX,    26.082,kg
2022-08-09 13:29:17,597 * 1660044557.597938 * ST,GX,    26.082,kg
2022-08-09 13:29:22,602 * 1660044562.602123 * ST,GX,    26.080,kg
2022-08-09 13:29:27,598 * 1660044567.598088 * ST,GX,    26.079,kg
2022-08-09 13:29:32,598 * 1660044572.598416 * ST,GX,    26.082,kg
2022-08-09 13:29:37,598 * 1660044577.598385 * ST,GX,    26.080,kg
2022-08-09 13:29:42,599 * 1660044582.599044 * ST,GX,    26.079,kg
2022-08-09 13:29:47,598 * 1660044587.598203 * ST,GX,    26.076,kg
2022-08-09 13:29:52,598 * 1660044592.598175 * ST,GX,    26.080,kg
2022-08-09 13:29:57,598 * 1660044597.598535 * ST,GX,    26.077,kg
2022-08-09 13:30:02,599 * 1660044602.599673 * ST,GX,    26.079,kg
2022-08-09 13:30:07,598 * 1660044607.598189 * ST,GX,    26.077,kg
2022-08-09 13:30:12,598 * 1660044612.598044 * ST,GX,    26.080,kg
